timestamp,F_USS,L_USS,R_USS,L_ENCD,R_ENCD,L_ENCD_COV,R_ENCD_COV,HEAD
1754349998.6180217,27,16,9,0,0,0.0,0.0,331
1754349998.664751,27,16,9,0,0,0.0,0.0,330
1754349998.716343,27,16,9,0,0,0.0,0.0,331
1754349998.7693255,27,16,9,0,0,0.0,0.0,331
1754349998.8172665,27,16,9,0,0,0.0,0.0,330
1754349998.8801107,27,16,9,0,0,0.0,0.0,332
1754349998.930118,27,16,9,0,0,0.0,0.0,331
1754349998.979442,27,16,9,0,0,0.0,0.0,331
1754349999.029446,27,16,9,0,0,0.0,0.0,331
1754349999.0811481,27,16,9,0,0,0.0,0.0,330
1754349999.1311526,27,16,9,0,0,0.0,0.0,331
1754349999.1819425,27,16,9,0,0,0.0,0.0,331
1754349999.2319498,27,16,9,0,0,0.0,0.0,330
1754349999.282804,27,16,9,0,0,0.0,0.0,330
1754349999.3328116,27,16,9,0,0,0.0,0.0,331
1754349999.3828232,27,16,9,0,0,0.0,0.0,330
1754349999.4328258,27,16,9,0,0,0.0,0.0,331
1754349999.4828415,27,16,9,0,0,0.0,0.0,330
1754349999.5328546,27,16,9,0,0,0.0,0.0,330
1754349999.5828617,27,16,9,0,0,0.0,0.0,330
1754349999.632865,27,16,9,0,0,0.0,0.0,329
1754349999.6828716,27,16,9,0,0,0.0,0.0,329
1754349999.7328734,27,16,9,0,0,0.0,0.0,331
1754349999.7828853,27,16,9,0,0,0.0,0.0,330
1754349999.8328996,27,16,9,0,0,0.0,0.0,330
1754349999.882908,27,16,9,0,0,0.0,0.0,329
1754349999.9329226,27,16,9,0,0,0.0,0.0,330
1754349999.9829268,27,16,9,0,0,0.0,0.0,331
1754350000.032928,27,16,9,0,0,0.0,0.0,331
1754350000.0829308,27,16,9,0,0,0.0,0.0,330
1754350000.1329327,27,16,9,0,0,0.0,0.0,329
1754350000.1829426,27,16,9,0,0,0.0,0.0,331
1754350000.2329583,27,16,9,0,0,0.0,0.0,331
1754350000.2829654,27,16,9,0,0,0.0,0.0,330
1754350000.3329816,27,16,9,0,0,0.0,0.0,330
1754350000.382988,27,16,9,0,0,0.0,0.0,330
1754350000.432991,27,16,9,0,0,0.0,0.0,331
1754350000.4829905,27,16,9,0,0,0.0,0.0,331
1754350000.5330036,27,16,9,0,0,0.0,0.0,331
1754350000.5830073,27,16,9,0,0,0.0,0.0,331
1754350000.6330156,27,16,9,0,0,0.0,0.0,331
1754350000.6830256,27,16,9,0,0,0.0,0.0,330
1754350000.7330332,27,16,9,0,0,0.0,0.0,331
1754350000.7830405,27,16,9,0,0,0.0,0.0,331
1754350000.8330395,27,16,9,0,0,0.0,0.0,331
1754350000.8830535,27,16,9,0,0,0.0,0.0,331
1754350000.9330606,27,16,9,0,0,0.0,0.0,330
1754350000.9830654,27,16,9,0,0,0.0,0.0,331
1754350001.0330656,27,16,9,0,0,0.0,0.0,331
1754350001.0830784,27,16,9,0,0,0.0,0.0,331
1754350001.133087,27,16,9,0,0,0.0,0.0,331
1754350001.1831017,27,16,9,0,0,0.0,0.0,331
1754350001.2331111,27,16,9,0,0,0.0,0.0,330
1754350001.2831237,27,16,9,0,0,0.0,0.0,330
1754350001.33313,27,16,9,0,0,0.0,0.0,331
1754350001.38314,27,16,9,0,0,0.0,0.0,331
1754350001.4331472,27,16,9,0,0,0.0,0.0,331
1754350001.4831488,27,16,9,0,0,0.0,0.0,330
1754350001.5331643,27,16,9,0,0,0.0,0.0,331
1754350001.5831642,27,16,9,0,0,0.0,0.0,331
1754350001.633163,27,16,9,0,0,0.0,0.0,331
1754350001.6831672,27,16,9,0,0,0.0,0.0,331
1754350001.7331684,27,16,9,0,0,0.0,0.0,332
1754350001.7831826,27,16,9,0,0,0.0,0.0,332
1754350001.833189,27,16,9,0,0,0.0,0.0,332
1754350001.8832,27,16,9,0,0,0.0,0.0,332
1754350001.9331996,27,16,9,0,0,0.0,0.0,331
1754350001.9832041,27,16,9,0,0,0.0,0.0,331
1754350002.0332036,27,16,9,0,0,0.0,0.0,331
1754350002.0832076,27,16,9,0,0,0.0,0.0,331
1754350002.1332142,27,16,9,0,0,0.0,0.0,331
1754350002.1832213,27,16,9,0,0,0.0,0.0,331
1754350002.2332344,27,16,9,0,0,0.0,0.0,331
1754350002.2832465,27,16,9,0,0,0.0,0.0,331
1754350002.3332515,27,16,9,0,0,0.0,0.0,332
1754350002.3832705,27,16,9,0,0,0.0,0.0,332
1754350002.4332774,27,16,9,0,0,0.0,0.0,332
1754350002.483291,27,16,9,0,0,0.0,0.0,332
1754350002.5333047,27,16,9,0,0,0.0,0.0,331
1754350002.5833104,27,16,9,0,0,0.0,0.0,332
1754350002.633314,27,16,9,0,0,0.0,0.0,330
1754350002.6833198,27,16,9,0,0,0.0,0.0,331
1754350002.73332,27,16,9,0,0,0.0,0.0,331
1754350002.7833314,27,16,9,0,0,0.0,0.0,332
1754350002.83334,27,16,9,0,0,0.0,0.0,332
1754350002.883352,27,16,9,0,0,0.0,0.0,333
1754350002.9333584,27,16,9,0,0,0.0,0.0,331
1754350002.9833689,27,16,9,0,0,0.0,0.0,331
1754350003.0333698,27,16,9,0,0,0.0,0.0,332
1754350003.0833783,27,16,9,0,0,0.0,0.0,332
1754350003.133379,27,16,9,0,0,0.0,0.0,332
1754350003.183383,27,16,9,0,0,0.0,0.0,332
1754350003.2333832,27,16,9,0,0,0.0,0.0,332
1754350003.2833936,27,16,9,0,0,0.0,0.0,331
1754350003.3334043,27,16,9,0,0,0.0,0.0,331
1754350003.3834074,27,16,9,0,0,0.0,0.0,332
1754350003.4334219,27,16,9,0,0,0.0,0.0,332
1754350003.483432,27,16,9,0,0,0.0,0.0,332
1754350003.5334408,27,16,9,0,0,0.0,0.0,332
1754350003.5834455,27,16,9,0,0,0.0,0.0,332
1754350003.6334577,27,16,9,0,0,0.0,0.0,331
1754350003.683465,27,16,9,0,0,0.0,0.0,330
1754350003.7334704,27,16,9,0,0,0.0,0.0,331
1754350003.783481,27,16,9,0,0,0.0,0.0,331
1754350003.8335276,27,16,9,0,0,0.0,0.0,331
1754350003.8835325,27,16,9,0,0,0.0,0.0,331
1754350003.9335105,27,16,9,0,0,0.0,0.0,331
1754350003.9835236,27,16,9,0,0,0.0,0.0,331
1754350004.0335312,27,16,9,0,0,0.0,0.0,331
1754350004.0835352,27,16,9,0,0,0.0,0.0,331
1754350004.1335342,27,16,9,0,0,0.0,0.0,331
1754350004.1835487,27,16,9,0,0,0.0,0.0,331
1754350004.2335513,27,16,9,0,0,0.0,0.0,330
1754350004.283556,27,16,9,0,0,0.0,0.0,331
1754350004.3335657,27,16,9,0,0,0.0,0.0,331
1754350004.3835762,27,16,9,0,0,0.0,0.0,331
1754350004.4335902,27,16,9,0,0,0.0,0.0,331
1754350004.483595,27,16,9,0,0,0.0,0.0,331
1754350004.5336046,27,16,9,0,0,0.0,0.0,331
1754350004.5836158,27,16,9,0,0,0.0,0.0,331
1754350004.6336222,27,16,9,0,0,0.0,0.0,332
1754350004.6836293,27,16,9,0,0,0.0,0.0,331
1754350004.733637,27,16,9,0,0,0.0,0.0,331
1754350004.7836406,27,16,9,0,0,0.0,0.0,330
1754350004.8336465,27,16,9,0,0,0.0,0.0,330
1754350004.883654,27,16,9,0,0,0.0,0.0,330
1754350004.9336567,27,16,9,0,0,0.0,0.0,331
1754350004.9836652,27,16,9,0,0,0.0,0.0,330
1754350005.0336683,27,16,9,0,0,0.0,0.0,330
1754350005.0836885,27,16,9,0,0,0.0,0.0,331
1754350005.1336918,27,16,9,0,2,0.0,0.21429336762027215,332
1754350005.1837132,27,16,9,5,4,0.5309772104581271,0.4285867352405443,331
1754350005.2337072,27,16,9,11,8,1.1681498630078797,0.8571734704810886,331
1754350005.2837203,27,16,9,17,12,1.805322515557632,1.2857602057216329,331
1754350005.333727,27,16,9,22,18,2.3362997260157594,1.9286403085824493,331
1754350005.3837276,27,16,9,29,22,3.079667820657137,2.3572270438229936,332
1754350005.4337406,27,16,9,35,26,3.7168404732068896,2.7858137790635378,330
1754350005.483749,27,16,9,41,31,4.354013125756643,3.321547198114218,331
1754350005.5337582,27,16,9,45,34,4.778794894123144,3.6429872495446265,332
1754350005.5837655,27,16,9,52,38,5.522162988764522,4.071573984785171,333
1754350005.6337795,27,16,9,57,44,6.053140199222649,4.714454087645987,332
1754350005.683779,27,16,9,64,47,6.796508293864027,5.035894139076396,334
1754350005.7337868,27,16,9,70,53,7.433680946413779,5.678774241937212,331
1754350005.7838006,27,16,9,76,57,8.070853598963533,6.107360977177756,332
1754350005.8338068,27,16,9,82,63,8.708026251513285,6.750241080038573,330
1754350005.8838103,27,16,9,87,67,9.23900346197141,7.178827815279117,332
1754350005.9338183,27,16,9,94,71,9.98237155661279,7.607414550519661,332
1754350005.9838254,27,16,9,100,77,10.619544209162543,8.250294653380477,329
1754350006.033827,27,16,9,106,80,11.256716861712295,8.571734704810886,331
1754350006.083832,27,16,9,112,86,11.893889514262048,9.214614807671703,332
1754350006.13384,27,16,9,119,90,12.637257608903425,9.643201542912246,330
1754350006.183853,27,16,9,127,94,13.486821145636428,10.071788278152791,330
1754350006.2338562,27,16,9,132,98,14.017798356094556,10.500375013393334,331
1754350006.2838624,27,16,9,137,104,14.548775566552683,11.143255116254151,330
1754350006.3338728,27,16,9,143,107,15.185948219102436,11.46469516768456,329
1754350006.3838785,27,16,9,148,112,15.716925429560561,12.000428586735241,330
1754350006.4338796,27,16,9,154,116,16.354098082110315,12.429015321975784,331
1754350006.483893,27,16,9,159,120,16.88507529256844,12.85760205721633,331
1754350006.533893,27,16,9,166,125,17.62844338720982,13.393335476267008,333
1754350006.5838947,27,16,9,172,129,18.26561603975957,13.821922211507554,333
1754350006.633904,27,16,9,179,135,19.00898413440095,14.46480231436837,331
1754350006.6839163,27,16,9,182,136,19.327570460675826,14.571948998178506,332
1754350006.7339194,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350006.7839196,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350006.833933,27,16,9,184,139,19.539961344859076,14.893389049608915,331
1754350006.8839393,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350006.9339433,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350006.983946,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.0339544,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.0839536,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.133957,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.1839614,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.2339702,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.2839787,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.333992,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.3839924,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.433997,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.4840088,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.5340116,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.5840235,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.6340315,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.6840444,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.734049,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.7840533,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.8340561,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350007.8840573,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.9340718,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350007.9840822,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.0340917,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.084105,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.1341097,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.1841238,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.234133,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.2841363,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.3341446,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.3841538,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.4341583,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.4841616,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.5341616,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.5841713,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.6341825,27,16,9,184,139,19.539961344859076,14.893389049608915,334
1754350008.684192,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.7341955,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.7842085,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350008.8342128,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.8842168,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.9342227,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350008.9842284,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.0342426,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.0842538,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.1342576,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.1842701,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.2342741,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.2842782,27,16,9,184,139,19.539961344859076,14.893389049608915,334
1754350009.3342881,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.3842938,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.4343007,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.484304,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.5343065,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.5843096,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.6343162,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.6843228,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.7343218,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.7843301,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.8343313,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.8843415,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350009.9343429,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350009.9843514,27,16,9,184,139,19.539961344859076,14.893389049608915,332
1754350010.034359,27,16,9,184,139,19.539961344859076,14.893389049608915,334
1754350010.0843754,27,16,9,184,139,19.539961344859076,14.893389049608915,333
1754350010.1343844,27,16,9,184,182,19.539961344859076,19.500696453444764,333
1754350010.1843934,27,16,9,184,182,19.539961344859076,19.500696453444764,333
1754350010.2344043,27,16,9,184,256,19.539961344859076,27.429551055394835,334
1754350010.2844112,27,16,9,184,256,19.539961344859076,27.429551055394835,333
1754350010.3344145,27,16,9,184,256,19.539961344859076,27.429551055394835,334
1754350010.384419,27,16,9,184,256,19.539961344859076,27.429551055394835,333
1754350010.4344263,27,16,9,184,256,19.539961344859076,27.429551055394835,334
1754350010.484441,27,16,9,184,256,19.539961344859076,27.429551055394835,333
1754350010.534484,27,16,9,184,256,19.539961344859076,27.429551055394835,333
1754350010.5844595,27,16,9,184,256,19.539961344859076,27.429551055394835,333
1754350010.6344686,27,16,9,184,291,19.539961344859076,31.179684988749596,333
1754350010.684471,27,16,9,184,383,19.539961344859076,41.037179899282116,333
1754350010.7344835,27,16,9,184,634,19.539961344859076,67.93099753562628,333
1754350010.784482,27,16,9,184,664,19.539961344859076,71.14539804993035,333
1754350010.834489,27,16,9,184,668,19.539961344859076,71.5739847851709,333
1754350010.8844924,27,16,9,184,668,19.539961344859076,71.5739847851709,334
1754350010.9344974,27,16,9,184,668,19.539961344859076,71.5739847851709,333
1754350010.9845,27,16,9,184,668,19.539961344859076,71.5739847851709,334
1754350011.0345058,27,16,9,184,668,19.539961344859076,71.5739847851709,333
1754350011.0845094,27,16,9,184,668,19.539961344859076,71.5739847851709,333
1754350011.1345105,27,16,9,184,668,19.539961344859076,71.5739847851709,333
1754350011.1845243,27,16,9,184,671,19.539961344859076,71.89542483660131,332
1754350011.2345314,27,16,9,184,671,19.539961344859076,71.89542483660131,334
1754350011.2845333,27,16,9,221,671,23.469192702249217,71.89542483660131,334
1754350011.334537,27,17,9,221,671,23.469192702249217,71.89542483660131,334
1754350011.3845491,27,17,9,221,671,23.469192702249217,71.89542483660131,335
1754350011.4345586,27,17,9,221,671,23.469192702249217,71.89542483660131,335
1754350011.484562,28,17,9,221,671,23.469192702249217,71.89542483660131,338
1754350011.5345666,45,17,9,221,671,23.469192702249217,71.89542483660131,340
1754350011.5845704,45,17,9,221,671,23.469192702249217,71.89542483660131,339
1754350011.634587,45,48,9,221,671,23.469192702249217,71.89542483660131,342
1754350011.6845908,45,48,9,221,671,23.469192702249217,71.89542483660131,342
1754350011.7345963,11,47,9,221,671,23.469192702249217,71.89542483660131,342
1754350011.8038695,11,47,9,221,671,23.469192702249217,71.89542483660131,342
1754350011.8667448,11,47,9,221,671,23.469192702249217,71.89542483660131,343
1754350011.916757,11,47,9,221,671,23.469192702249217,71.89542483660131,343
1754350011.9667575,11,46,9,221,671,23.469192702249217,71.89542483660131,343
1754350012.0479686,45,46,9,221,671,23.469192702249217,71.89542483660131,346
1754350012.0965164,45,46,9,221,671,23.469192702249217,71.89542483660131,346
1754350012.1465235,45,47,9,221,671,23.469192702249217,71.89542483660131,346
1754350012.1965256,45,46,9,221,671,23.469192702249217,71.89542483660131,346
1754350012.2465281,45,46,9,221,671,23.469192702249217,71.89542483660131,346
1754350012.2965374,45,46,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.346545,45,45,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.3965569,45,45,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.4465668,45,46,9,221,671,23.469192702249217,71.89542483660131,348
1754350012.496571,45,46,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.5465758,45,45,9,221,671,23.469192702249217,71.89542483660131,348
1754350012.596587,45,45,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.6465943,45,46,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.6966035,45,46,9,221,671,23.469192702249217,71.89542483660131,347
1754350012.7466166,45,45,9,221,671,23.469192702249217,71.89542483660131,348
1754350012.8028102,13,45,9,221,671,23.469192702249217,71.89542483660131,349
1754350012.8513653,13,45,9,221,671,23.469192702249217,71.89542483660131,349
1754350012.9013612,11,44,9,221,671,23.469192702249217,71.89542483660131,349
1754350012.9513812,11,44,9,221,671,23.469192702249217,71.89542483660131,349
1754350013.0013819,11,44,9,221,671,23.469192702249217,71.89542483660131,349
1754350013.051397,12,44,9,221,671,23.469192702249217,71.89542483660131,350
1754350013.1014576,12,44,118,221,671,23.469192702249217,71.89542483660131,351
1754350013.1596096,11,44,118,221,671,23.469192702249217,71.89542483660131,352
