timestamp,F_USS,L_USS,R_USS,L_ENCD,R_ENCD,L_ENCD_COV,R_ENCD_COV,HEAD
1754350013.2096224,11,44,118,221,671,23.469192702249217,71.89542483660131,352
1754350013.2636192,44,44,118,221,671,23.469192702249217,71.89542483660131,351
1754350013.3136227,44,44,118,221,671,23.469192702249217,71.89542483660131,351
1754350013.363634,12,44,118,221,671,23.469192702249217,71.89542483660131,352
1754350013.4279141,11,44,118,221,671,23.469192702249217,71.89542483660131,353
1754350013.4966571,11,44,118,221,671,23.469192702249217,71.89542483660131,358
1754350013.5466623,11,44,118,221,671,23.469192702249217,71.89542483660131,358
1754350013.5992846,11,44,118,221,671,23.469192702249217,71.89542483660131,358
1754350013.6477983,11,44,118,221,671,23.469192702249217,71.89542483660131,358
1754350013.6977987,44,43,118,221,671,23.469192702249217,71.89542483660131,1
1754350013.747802,44,43,118,221,671,23.469192702249217,71.89542483660131,1
1754350013.79781,45,42,118,221,671,23.469192702249217,71.89542483660131,3
1754350013.847813,45,42,118,221,671,23.469192702249217,71.89542483660131,3
1754350013.8978229,45,43,118,221,671,23.469192702249217,71.89542483660131,2
1754350013.9478333,45,43,118,221,671,23.469192702249217,71.89542483660131,2
1754350013.9978426,45,42,118,221,671,23.469192702249217,71.89542483660131,5
1754350014.047842,45,42,118,221,671,23.469192702249217,71.89542483660131,6
1754350014.0978527,45,43,118,221,671,23.469192702249217,71.89542483660131,8
1754350014.1478522,45,42,118,221,671,23.469192702249217,71.89542483660131,11
1754350014.197856,45,43,118,221,671,23.469192702249217,71.89542483660131,11
1754350014.247856,85,42,118,221,671,23.469192702249217,71.89542483660131,14
1754350014.297874,85,42,118,221,671,23.469192702249217,71.89542483660131,14
1754350014.347876,85,43,118,221,671,23.469192702249217,71.89542483660131,14
1754350014.3978827,85,43,118,221,671,23.469192702249217,71.89542483660131,14
1754350014.4478922,85,44,118,221,671,23.469192702249217,71.89542483660131,15
1754350014.4978988,85,44,118,221,671,23.469192702249217,71.89542483660131,15
1754350014.5479038,85,44,118,221,671,23.469192702249217,71.89542483660131,15
1754350014.5979097,85,44,118,221,671,23.469192702249217,71.89542483660131,17
1754350014.6479216,85,44,118,221,671,23.469192702249217,71.89542483660131,17
1754350014.705092,85,44,118,221,671,23.469192702249217,71.89542483660131,26
1754350014.755108,85,44,118,221,671,23.469192702249217,71.89542483660131,26
1754350014.805107,85,44,118,221,671,23.469192702249217,71.89542483660131,26
1754350014.8551078,85,44,118,221,671,23.469192702249217,71.89542483660131,27
1754350014.9051175,85,44,118,221,671,23.469192702249217,71.89542483660131,27
1754350014.9551191,85,44,118,221,671,23.469192702249217,71.89542483660131,26
1754350015.0051339,85,44,118,221,671,23.469192702249217,71.89542483660131,28
1754350015.0555174,85,110,118,221,671,23.469192702249217,71.89542483660131,25
1754350015.1251383,85,109,118,221,671,23.469192702249217,71.89542483660131,27
1754350015.1751506,85,109,118,221,671,23.469192702249217,71.89542483660131,27
1754350015.225158,85,109,118,221,671,23.469192702249217,71.89542483660131,29
1754350015.2751555,85,109,118,221,671,23.469192702249217,71.89542483660131,30
1754350015.3251712,85,109,118,221,671,23.469192702249217,71.89542483660131,30
1754350015.375175,85,109,118,221,671,23.469192702249217,71.89542483660131,33
1754350015.4251873,85,109,118,221,671,23.469192702249217,71.89542483660131,39
1754350015.4751887,85,109,118,221,671,23.469192702249217,71.89542483660131,38
1754350015.5251982,85,109,118,221,671,23.469192702249217,71.89542483660131,38
1754350015.5751958,85,109,118,221,671,23.469192702249217,71.89542483660131,38
1754350015.6251976,85,109,118,221,671,23.469192702249217,71.89542483660131,39
1754350015.6751988,85,109,118,221,671,23.469192702249217,71.89542483660131,39
1754350015.7252038,85,115,118,221,671,23.469192702249217,71.89542483660131,40
1754350015.7752051,85,115,118,221,671,23.469192702249217,71.89542483660131,41
1754350015.825216,85,115,118,221,671,23.469192702249217,71.89542483660131,42
1754350015.8752162,85,115,118,221,671,23.469192702249217,71.89542483660131,42
1754350015.9252186,85,114,118,221,671,23.469192702249217,71.89542483660131,44
1754350015.9752254,85,114,118,221,671,23.469192702249217,71.89542483660131,47
1754350016.0252314,72,114,118,221,671,23.469192702249217,71.89542483660131,49
1754350016.0752368,72,114,118,221,671,23.469192702249217,71.89542483660131,49
1754350016.1252391,71,114,117,221,671,23.469192702249217,71.89542483660131,50
1754350016.1752405,70,114,117,221,671,23.469192702249217,71.89542483660131,55
1754350016.2252467,70,114,117,221,671,23.469192702249217,71.89542483660131,55
1754350016.2752573,70,114,117,221,671,23.469192702249217,71.89542483660131,56
1754350016.3252642,69,114,105,221,671,23.469192702249217,71.89542483660131,61
1754350016.375274,68,114,105,221,671,23.469192702249217,71.89542483660131,67
1754350016.4252853,68,114,102,221,671,23.469192702249217,71.89542483660131,71
1754350016.475295,68,114,102,221,671,23.469192702249217,71.89542483660131,82
1754350016.5253277,68,114,101,221,671,23.469192702249217,71.89542483660131,93
1754350016.5753574,68,114,101,221,671,23.469192702249217,71.89542483660131,92
1754350016.625369,68,114,101,221,671,23.469192702249217,71.89542483660131,92
1754350016.6753712,75,114,100,228,671,24.212560796890596,71.89542483660131,116
1754350016.7253714,114,114,100,228,671,24.212560796890596,71.89542483660131,117
1754350016.775382,113,114,100,228,671,24.212560796890596,71.89542483660131,147
1754350016.8398662,113,114,100,228,671,24.212560796890596,71.89542483660131,166
1754350016.8898408,100,114,100,228,671,24.212560796890596,71.89542483660131,191
1754350016.9398415,99,114,100,236,671,25.0621243336236,71.89542483660131,198
1754350016.989854,99,112,100,236,671,25.0621243336236,71.89542483660131,200
1754350017.0398943,99,112,100,236,671,25.0621243336236,71.89542483660131,200
1754350017.0898943,98,112,100,236,671,25.0621243336236,71.89542483660131,203
1754350017.1399047,98,112,100,236,671,25.0621243336236,71.89542483660131,210
1754350017.1899145,19,76,100,236,671,25.0621243336236,71.89542483660131,225
1754350017.239927,20,75,17,236,671,25.0621243336236,71.89542483660131,230
1754350017.2899227,97,111,17,236,671,25.0621243336236,71.89542483660131,227
1754350017.3399305,19,75,17,236,671,25.0621243336236,71.89542483660131,223
1754350017.389936,19,75,17,236,671,25.0621243336236,71.89542483660131,225
1754350017.4484832,96,110,17,236,671,25.0621243336236,71.89542483660131,224
1754350017.5135765,96,110,17,236,671,25.0621243336236,71.89542483660131,224
1754350017.5638795,96,110,17,236,671,25.0621243336236,71.89542483660131,224
1754350017.6139557,18,109,16,236,671,25.0621243336236,71.89542483660131,223
1754350017.6639688,18,109,16,236,671,25.0621243336236,71.89542483660131,223
1754350017.7347867,16,109,14,236,671,25.0621243336236,71.89542483660131,231
1754350017.7833216,16,109,14,236,671,25.0621243336236,71.89542483660131,231
1754350017.833327,16,77,14,236,671,25.0621243336236,71.89542483660131,235
1754350017.883329,16,109,14,236,671,25.0621243336236,71.89542483660131,238
1754350017.933342,16,109,18,236,671,25.0621243336236,71.89542483660131,240
1754350017.9833539,16,109,18,236,671,25.0621243336236,71.89542483660131,240
1754350018.0366967,15,61,18,236,671,25.0621243336236,71.89542483660131,244
1754350018.086709,15,61,18,236,671,25.0621243336236,71.89542483660131,244
1754350018.1367266,12,95,18,236,671,25.0621243336236,71.89542483660131,246
1754350018.1867332,12,65,18,236,671,25.0621243336236,71.89542483660131,246
1754350018.2367487,22,109,18,236,671,25.0621243336236,71.89542483660131,248
1754350018.2867515,22,109,46,236,671,25.0621243336236,71.89542483660131,248
1754350018.3367636,12,109,46,236,671,25.0621243336236,71.89542483660131,249
1754350018.386761,14,94,44,236,671,25.0621243336236,71.89542483660131,251
1754350018.436763,14,64,44,236,671,25.0621243336236,71.89542483660131,254
1754350018.4867668,14,63,43,236,671,25.0621243336236,71.89542483660131,258
1754350018.5367746,14,63,43,236,671,25.0621243336236,71.89542483660131,258
1754350018.5867832,12,93,42,236,671,25.0621243336236,71.89542483660131,257
1754350018.6367903,13,93,42,236,671,25.0621243336236,71.89542483660131,257
1754350018.6867914,12,93,42,236,671,25.0621243336236,71.89542483660131,259
1754350018.7367938,11,93,42,236,671,25.0621243336236,71.89542483660131,263
1754350018.786797,11,93,42,236,671,25.0621243336236,71.89542483660131,275
1754350018.8368125,11,93,42,236,671,25.0621243336236,71.89542483660131,275
1754350018.8868172,12,93,42,236,671,25.0621243336236,71.89542483660131,278
1754350018.9368262,11,93,42,236,671,25.0621243336236,71.89542483660131,279
1754350018.986838,12,93,42,236,671,25.0621243336236,71.89542483660131,281
1754350019.036846,11,93,41,236,671,25.0621243336236,71.89542483660131,281
1754350019.0882556,11,93,41,236,671,25.0621243336236,71.89542483660131,284
1754350019.1382658,11,93,41,236,671,25.0621243336236,71.89542483660131,284
1754350019.1882706,40,93,41,236,671,25.0621243336236,71.89542483660131,284
1754350019.2382705,40,93,40,236,671,25.0621243336236,71.89542483660131,285
1754350019.2937906,39,93,41,236,671,25.0621243336236,71.89542483660131,286
1754350019.343765,39,93,41,236,671,25.0621243336236,71.89542483660131,286
1754350019.3972692,25,93,41,236,671,25.0621243336236,71.89542483660131,289
1754350019.460979,25,93,41,236,671,25.0621243336236,71.89542483660131,290
1754350019.510987,25,93,41,236,671,25.0621243336236,71.89542483660131,290
1754350019.560995,24,93,41,236,671,25.0621243336236,71.89542483660131,291
1754350019.6110024,24,93,41,236,671,25.0621243336236,71.89542483660131,290
1754350019.6762438,22,37,70,236,671,25.0621243336236,71.89542483660131,289
1754350019.7262497,22,37,70,236,671,25.0621243336236,71.89542483660131,289
1754350019.7762494,22,36,70,236,671,25.0621243336236,71.89542483660131,287
1754350019.8262558,22,37,39,236,671,25.0621243336236,71.89542483660131,287
1754350019.8762696,22,37,39,236,671,25.0621243336236,71.89542483660131,288
1754350019.9262798,21,35,38,236,671,25.0621243336236,71.89542483660131,288
1754350019.9762774,21,36,38,236,671,25.0621243336236,71.89542483660131,287
1754350020.0262911,25,35,32,236,671,25.0621243336236,71.89542483660131,288
1754350020.0763004,24,35,32,236,671,25.0621243336236,71.89542483660131,288
1754350020.1263106,24,34,32,236,671,25.0621243336236,71.89542483660131,289
1754350020.1763232,24,34,32,236,671,25.0621243336236,71.89542483660131,290
1754350020.226325,22,33,33,236,671,25.0621243336236,71.89542483660131,290
1754350020.2763312,22,33,37,236,671,25.0621243336236,71.89542483660131,291
1754350020.3263383,21,33,37,236,671,25.0621243336236,71.89542483660131,291
1754350020.3763533,19,31,38,236,671,25.0621243336236,71.89542483660131,292
1754350020.426348,19,31,33,236,671,25.0621243336236,71.89542483660131,293
1754350020.4763548,19,31,33,236,671,25.0621243336236,71.89542483660131,293
1754350020.5263593,19,31,26,236,671,25.0621243336236,71.89542483660131,293
1754350020.5763617,18,30,26,236,671,25.0621243336236,71.89542483660131,293
1754350020.6263626,18,29,28,236,671,25.0621243336236,71.89542483660131,295
1754350020.6763687,16,29,31,236,671,25.0621243336236,71.89542483660131,296
1754350020.7263765,17,29,52,236,671,25.0621243336236,71.89542483660131,297
1754350020.7763817,17,29,52,236,671,25.0621243336236,71.89542483660131,304
1754350020.826386,17,28,52,236,671,25.0621243336236,71.89542483660131,303
1754350020.8763924,18,27,51,236,671,25.0621243336236,71.89542483660131,306
1754350020.9264061,18,28,51,236,671,25.0621243336236,71.89542483660131,309
1754350020.9764087,19,27,51,236,671,25.0621243336236,71.89542483660131,310
1754350021.0264103,22,28,17,236,671,25.0621243336236,71.89542483660131,313
1754350021.0764122,23,27,51,236,671,25.0621243336236,71.89542483660131,316
1754350021.126423,23,27,51,236,671,25.0621243336236,71.89542483660131,320
1754350021.1764276,23,29,52,236,671,25.0621243336236,71.89542483660131,324
1754350021.234488,24,59,52,236,671,25.0621243336236,71.89542483660131,327
1754350021.2844894,23,25,52,236,671,25.0621243336236,71.89542483660131,330
1754350021.334504,23,25,52,236,671,25.0621243336236,71.89542483660131,333
1754350021.38451,23,27,52,247,671,26.230274196631477,71.89542483660131,336
1754350021.4345264,22,27,52,247,671,26.230274196631477,71.89542483660131,338
1754350021.5054502,24,27,52,247,688,26.230274196631477,73.71691846137362,339
1754350021.5554175,24,27,52,247,688,26.230274196631477,73.71691846137362,339
1754350021.6054235,49,27,52,247,688,26.230274196631477,73.71691846137362,341
1754350021.6554303,49,27,52,247,688,26.230274196631477,73.71691846137362,341
1754350021.7054844,33,27,118,247,688,26.230274196631477,73.71691846137362,340
1754350021.7554922,34,22,118,247,688,26.230274196631477,73.71691846137362,339
1754350021.8055048,47,21,117,247,688,26.230274196631477,73.71691846137362,338
1754350021.8555098,46,63,117,247,688,26.230274196631477,73.71691846137362,338
1754350021.913932,31,63,117,247,688,26.230274196631477,73.71691846137362,338
1754350021.9639027,31,63,117,247,688,26.230274196631477,73.71691846137362,338
1754350022.0143628,14,19,117,247,688,26.230274196631477,73.71691846137362,336
1754350022.064379,14,19,117,247,688,26.230274196631477,73.71691846137362,336
1754350022.114385,45,19,118,247,688,26.230274196631477,73.71691846137362,337
1754350022.1643965,45,19,118,247,688,26.230274196631477,73.71691846137362,337
1754350022.2144053,45,19,116,247,688,26.230274196631477,73.71691846137362,337
1754350022.264413,30,18,116,247,688,26.230274196631477,73.71691846137362,338
1754350022.3144267,30,18,117,247,688,26.230274196631477,73.71691846137362,341
1754350022.3680124,29,21,117,247,688,26.230274196631477,73.71691846137362,339
1754350022.418284,29,21,117,247,688,26.230274196631477,73.71691846137362,339
1754350022.4683845,44,21,118,247,688,26.230274196631477,73.71691846137362,338
1754350022.5350754,28,58,118,247,688,26.230274196631477,73.71691846137362,336
1754350022.583561,28,58,118,247,688,26.230274196631477,73.71691846137362,336
1754350022.6357322,8,58,118,247,688,26.230274196631477,73.71691846137362,331
1754350022.6842756,8,58,118,247,688,26.230274196631477,73.71691846137362,331
1754350022.734292,8,58,8,247,688,26.230274196631477,73.71691846137362,331
1754350022.7981331,26,16,9,247,688,26.230274196631477,73.71691846137362,328
1754350022.848137,26,16,9,247,688,26.230274196631477,73.71691846137362,328
1754350022.8991377,26,27,8,247,688,26.230274196631477,73.71691846137362,328
1754350022.9491434,7,27,8,247,688,26.230274196631477,73.71691846137362,327
1754350022.9991922,8,50,7,247,688,26.230274196631477,73.71691846137362,326
1754350023.0492094,8,50,7,247,688,26.230274196631477,73.71691846137362,326
1754350023.1001468,26,59,7,247,688,26.230274196631477,73.71691846137362,322
1754350023.1501536,26,59,7,247,688,26.230274196631477,73.71691846137362,322
1754350023.2001812,7,58,7,247,688,26.230274196631477,73.71691846137362,321
1754350023.2501953,7,58,7,247,688,26.230274196631477,73.71691846137362,321
1754350023.3002007,25,58,7,247,688,26.230274196631477,73.71691846137362,324
1754350023.3502197,7,59,7,247,688,26.230274196631477,73.71691846137362,327
1754350023.4002237,25,59,7,247,688,26.230274196631477,73.71691846137362,329
1754350023.4638598,25,57,7,247,688,26.230274196631477,73.71691846137362,329
1754350023.5138748,25,57,7,247,688,26.230274196631477,73.71691846137362,329
1754350023.5752957,7,60,7,247,688,26.230274196631477,73.71691846137362,330
1754350023.6430461,9,55,7,247,688,26.230274196631477,73.71691846137362,330
1754350023.6916373,9,55,7,247,688,26.230274196631477,73.71691846137362,330
1754350023.7416403,25,55,7,247,688,26.230274196631477,73.71691846137362,330
1754350023.7916505,25,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350023.8416662,25,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350023.8934333,25,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350023.9426856,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350023.9926972,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.0427005,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.092708,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.1439557,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.1939578,7,57,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.2439642,7,57,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.2939696,7,57,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.343971,7,57,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.3939707,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.4571853,7,56,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.50576,7,56,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.5557628,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.6057653,7,56,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.6557798,7,57,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.7216403,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.771783,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.8218577,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350024.8721807,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.922186,7,56,7,247,688,26.230274196631477,73.71691846137362,331
1754350024.9721925,7,57,7,247,688,26.230274196631477,73.71691846137362,331
1754350025.0221958,7,57,7,247,688,26.230274196631477,73.71691846137362,331
1754350025.072197,7,56,7,247,688,26.230274196631477,73.71691846137362,331
1754350025.1222014,7,55,7,247,688,26.230274196631477,73.71691846137362,332
1754350025.1732168,7,55,7,247,688,26.230274196631477,73.71691846137362,331
1754350025.2306206,7,55,7,247,688,26.230274196631477,73.71691846137362,331
